alpha,CL,CD,CDp,Cm,Top,Xtr,Bot,Xtr,Cpmin
7.25,1.0844,0.00882,0.00421,-0.0127,0.2097,0.9864,-2.3539,0,0.2466
7.5,1.1181,0.00899,0.00439,-0.0142,0.2075,0.9871,-2.4174,0,0.2472
7.75,1.152,0.00913,0.00453,-0.0157,0.2073,0.988,-2.4819,0,0.2477
8,1.1857,0.00926,0.00466,-0.0171,0.2069,0.9889,-2.5468,0,0.2481
8.25,1.2187,0.00939,0.00481,-0.0184,0.2061,0.9901,-2.6114,0,0.2484
8.5,1.2506,0.00954,0.00496,-0.0195,0.2051,0.9915,-2.6752,0,0.2485
8.75,1.2808,0.0097,0.00513,-0.0203,0.2036,0.9934,-2.7372,0,0.2482
9,1.3129,0.00988,0.0053,-0.0215,0.2012,0.9943,-2.8068,0,0.2484
9.25,1.3452,0.0101,0.00549,-0.0228,0.1975,0.9951,-2.8818,0,0.2485
9.5,1.3765,0.01037,0.00574,-0.024,0.1928,0.9962,-2.9557,0,0.2485
9.75,1.4065,0.01068,0.00598,-0.025,0.1861,0.9974,-3.0283,0,0.2484
10,1.436,0.01098,0.00625,-0.0258,0.1778,0.9985,-3.1006,0,0.2481
10.25,1.4668,0.01121,0.00648,-0.0269,0.1736,0.9994,-3.1754,0,0.248
10.5,1.4941,0.01135,0.00665,-0.0272,0.1734,1,-3.2463,0,0.2474
10.75,1.4962,0.01142,0.00675,-0.0223,0.1732,1,-3.289,0,0.2436
11,1.5042,0.01153,0.00688,-0.0186,0.1728,1,-3.3414,0,0.2406
11.25,1.5159,0.01167,0.00705,-0.0157,0.1722,1,-3.4,0,0.2381
11.5,1.5293,0.01183,0.00724,-0.0133,0.1711,1,-3.4616,0,0.2359
11.75,1.5434,0.01205,0.00746,-0.011,0.1692,1,-3.5246,0,0.2339
12,1.5574,0.01231,0.00772,-0.0088,0.1667,1,-3.5877,0,0.2319
12.25,1.5708,0.01264,0.00805,-0.0067,0.1632,1,-3.6615,0,0.23
12.5,1.5819,0.01308,0.00846,-0.0042,0.1582,1,-3.7308,0,0.2279
12.75,1.5934,0.01357,0.0089,-0.002,0.151,1,-3.8008,0,0.2259
13,1.6064,0.01403,0.00935,0,0.1439,1,-3.8761,0,0.2241
13.25,1.6225,0.0144,0.00974,0.0014,0.1413,1,-3.9708,0,0.2227
13.5,1.6392,0.01474,0.01012,0.0026,0.1409,1,-4.0678,0,0.2214
13.75,1.6561,0.01511,0.01052,0.0038,0.1404,1,-4.1661,0,0.2202
14,1.6727,0.01551,0.01095,0.005,0.1393,1,-4.2642,0,0.219
14.25,1.6861,0.01605,0.0115,0.0064,0.1368,1,-4.3559,0,0.2176
14.5,1.6969,0.01677,0.0122,0.0081,0.1322,1,-4.4567,0,0.216
14.75,1.7043,0.01769,0.01309,0.01,0.1274,1,-4.5506,0,0.2143
15,1.7133,0.01861,0.01398,0.0116,0.122,1,-4.6493,0,0.2128
15.25,1.722,0.01958,0.01497,0.013,0.1156,1,-4.7456,0,0.2114
15.5,1.7342,0.02039,0.01581,0.0141,0.1114,1,-4.8544,0,0.2102
15.75,1.7464,0.02123,0.01668,0.015,0.1109,1,-4.9645,0,0.2091
16,1.7587,0.02208,0.01757,0.0158,0.11,1,-5.0757,0,0.2081
16.25,1.769,0.02305,0.01859,0.0167,0.1087,1,-5.1813,0,0.207
16.5,1.7754,0.02434,0.0199,0.0178,0.1063,1,-5.2756,0,0.2058
16.75,1.777,0.02605,0.02162,0.0189,0.1026,1,-5.3553,0,0.2045
17,1.7755,0.0281,0.02365,0.02,0.0982,1,-5.4245,0,0.2031
17.25,1.771,0.03054,0.0261,0.021,0.093,1,-5.4831,0,0.2018
17.5,1.7691,0.03288,0.02846,0.0216,0.0866,1,-5.5497,0,0.2008
17.75,1.7719,0.03487,0.03049,0.0219,0.084,1,-5.6321,0,0.1999
18,1.7714,0.03725,0.03294,0.022,0.0829,1,-5.703,0,0.1991
18.25,1.7702,0.03969,0.03542,0.0222,0.0811,1,-5.7719,0,0.1982
18.5,1.7589,0.04314,0.03894,0.0222,0.079,1,-5.8074,0,0.1974
18.75,1.7419,0.0473,0.04316,0.0221,0.0763,1,-5.8274,0,0.1965
19,1.7257,0.05151,0.04741,0.0218,0.0733,1,-5.8499,0,0.1958
19.25,1.7027,0.05676,0.05272,0.021,0.0708,1,-5.8421,0,0.1952
19.5,1.6778,0.06238,0.05843,0.0199,0.0683,1,-5.8243,0,0.1948
19.75,1.6523,0.06817,0.06432,0.0186,0.0656,1,-5.8013,0,0.1946
20,1.6371,0.07267,0.06888,0.0176,0.0622,1,-5.8205,0,0.1943
20.25,1.608,0.07907,0.0754,0.0158,0.0608,1,-5.777,0,0.1944
20.5,1.5982,0.08287,0.07927,0.0148,0.0604,1,-5.8169,0,0.1942
20.75,1.5643,0.08975,0.08628,0.0128,0.0601,1,-5.7476,0,0.1944
21,1.5531,0.0939,0.09049,0.0114,0.0594,1,-5.7781,0,0.1945
21.5,1.5054,0.10603,0.1028,0.0071,0.0578,1,-5.7152,0,0.1955
21.75,1.4544,0.11608,0.11302,0.0032,0.0574,1,-5.5488,0,0.1972
22,1.4462,0.12008,0.11703,0.0014,0.0552,1,-5.5837,0,0.1977
22.25,1.436,0.12433,0.12128,-0.0006,0.0526,1,-5.6077,0,0.1983
22.5,1.3776,0.13585,0.13298,-0.0059,0.0522,1,-5.3839,0,0.2014
22.75,1.3725,0.13945,0.13655,-0.0078,0.049,1,-5.4267,0,0.2021
23,1.3712,0.14251,0.1396,-0.0096,0.0452,1,-5.4875,0,0.2026
23.25,1.3712,0.14538,0.14249,-0.0114,0.0418,1,-5.5545,0,0.203
23.5,1.3703,0.14839,0.14554,-0.0132,0.0408,1,-5.6166,0,0.2036
23.75,1.3159,0.15875,0.15609,-0.0194,0.0407,1,-5.3775,0,0.2081
24,1.3218,0.16061,0.15797,-0.0209,0.0403,1,-5.4728,0,0.2084
24.25,1.3274,0.16253,0.1599,-0.0225,0.0397,1,-5.5675,0,0.2087
24.5,1.3323,0.16459,0.16197,-0.0242,0.0386,1,-5.6582,0,0.209
24.75,1.3353,0.16697,0.16434,-0.026,0.037,1,-5.739,0,0.2095
25,1.3349,0.16995,0.1673,-0.0281,0.035,1,-5.7989,0,0.2103
25.25,1.2726,0.18428,0.18184,-0.0359,0.0344,1,-5.4707,0,0.2171
25.5,1.2731,0.18747,0.18499,-0.0382,0.0319,1,-5.5301,0,0.218
25.75,1.2753,0.19038,0.18788,-0.0402,0.0288,1,-5.5988,0,0.2187
26,1.2785,0.19312,0.19061,-0.0422,0.0258,1,-5.6736,0,0.2193
26.25,1.2839,0.19545,0.19296,-0.044,0.0249,1,-5.7638,0,0.2197
26.5,1.2901,0.1976,0.19514,-0.0457,0.0248,1,-5.8618,0,0.2199
26.75,1.2955,0.19993,0.1975,-0.0476,0.0247,1,-5.9544,0,0.2203
27,1.2349,0.21687,0.21467,-0.0557,0.0246,1,-5.5773,0,0.2287
27.25,1.2407,0.21926,0.21707,-0.0576,0.0244,1,-5.6697,0,0.229
27.5,1.2465,0.22165,0.21948,-0.0594,0.0241,1,-5.7627,0,0.2293
27.75,1.2521,0.22408,0.22191,-0.0612,0.0236,1,-5.8549,0,0.2296
28,1.2571,0.22664,0.22447,-0.0631,0.0227,1,-5.9442,0,0.23
28.25,1.2608,0.2295,0.22731,-0.0652,0.0214,1,-6.0237,0,0.2305
28.5,1.2619,0.23295,0.23073,-0.0675,0.0197,1,-6.0841,0,0.2314
28.75,1.2569,0.23797,0.23572,-0.0703,0.0172,1,-6.093,0,0.2331
29.5,1.2036,0.26437,0.26235,-0.0824,0.0129,1,-5.7725,0,0.244
29.75,1.2087,0.26696,0.26495,-0.0843,0.0129,1,-5.8628,0,0.2443
30,1.2137,0.26956,0.26757,-0.0861,0.0129,1,-5.9521,0,0.2445
